time,is_night,tree_spawn_rate,tree_health,food_spawn_rate,food_health,plant_growth_rate,dude_speed,dude_max_hunger,dude_lifespan,wraith_speed,quarry_health,building_max_health,tree_population,dude_population,food_population,plant_population,building_population
197590,False,4,50,10,20,15,100,5000,10000,80,80,5000,747,9,3,2,8
197640,False,4,50,10,20,15,100,5000,10000,80,80,5000,747,9,3,2,8
197840,False,4,50,10,20,15,100,5000,10000,80,80,5000,747,8,3,2,8
197940,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,3,2,8
198040,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,3,2,8
198190,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,3,2,8
198290,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,3,2,8
198340,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,3,2,8
198540,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,3,2,8
198590,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,3,2,8
198790,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,3,2,8
198890,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
198940,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
198990,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
199040,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
199140,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
199190,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
199340,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
199390,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
199490,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
199590,False,4,50,10,20,15,100,5000,10000,80,80,5000,745,8,3,2,8
199790,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,8,3,2,8
199890,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,8,3,2,8
199990,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,8,3,2,8
200190,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,8,3,2,8
200390,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,8,3,2,8
200490,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,8,3,2,8
200590,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,8,3,2,8
200680,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,9,3,2,8
200730,False,4,50,10,20,15,100,5000,10000,80,80,5000,744,9,3,2,8
200880,False,4,50,10,20,15,100,5000,10000,80,80,5000,746,8,4,1,8
201030,False,4,50,10,20,15,100,5000,10000,80,80,5000,763,8,4,1,8
201130,False,4,50,10,20,15,100,5000,10000,80,80,5000,767,8,4,1,8
201180,False,4,50,10,20,15,100,5000,10000,80,80,5000,767,8,4,1,8
201230,False,4,50,10,20,15,100,5000,10000,80,80,5000,767,8,4,1,8
201330,True,4,50,10,20,15,100,5000,10000,80,80,5000,767,8,4,1,8
201580,True,4,50,10,20,15,100,5000,10000,80,80,5000,767,8,4,1,8
201630,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
201680,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
201780,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
201830,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
201980,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
202230,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
202280,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
202380,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
202430,True,4,50,10,20,15,100,5000,10000,80,80,5000,766,8,4,1,8
202680,True,4,50,10,20,15,100,5000,10000,80,80,5000,764,8,4,1,8
202930,True,4,50,10,20,15,100,5000,10000,80,80,5000,764,8,4,1,8
203080,True,4,50,10,20,15,100,5000,10000,80,80,5000,764,8,4,1,8
203130,True,4,50,10,20,15,100,5000,10000,80,80,5000,764,8,4,1,8
203230,True,4,50,10,20,15,100,5000,10000,80,80,5000,764,8,4,1,8
203280,True,4,50,10,20,15,100,5000,10000,80,80,5000,764,8,4,1,8
203780,True,4,50,10,20,15,100,5000,10000,80,80,5000,762,8,4,1,8
204230,True,4,50,10,20,15,100,5000,10000,80,80,5000,762,7,4,1,8
204280,True,4,50,10,20,15,100,5000,10000,80,80,5000,762,7,4,1,8
204430,True,4,50,10,20,15,100,5000,10000,80,80,5000,762,7,4,1,8
204530,True,4,50,10,20,15,100,5000,10000,80,80,5000,761,7,4,1,8
204780,True,4,50,10,20,15,100,5000,10000,80,80,5000,761,7,4,1,8
204880,True,4,50,10,20,15,100,5000,10000,80,80,5000,763,7,4,1,8
205010,True,4,50,10,20,15,100,5000,10000,80,80,5000,781,7,4,1,8
205240,True,4,50,10,20,15,100,5000,10000,80,80,5000,790,7,4,1,8
205290,True,4,50,10,20,15,100,5000,10000,80,80,5000,790,7,4,1,8
205390,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,4,1,8
205540,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,4,1,8
205590,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,4,1,8
205690,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,4,1,8
205790,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,4,1,8
205840,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,4,2,8
205890,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,5,2,8
205940,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,5,2,8
206040,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,5,2,8
206190,True,4,50,10,20,15,100,5000,10000,80,80,5000,789,7,5,2,8
206290,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
206390,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
206490,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
206590,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
206790,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
206990,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207040,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207140,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207290,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207340,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207390,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207490,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207540,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207690,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
207790,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,8
208040,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,9
208140,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,9
208240,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,9
208390,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,9
208440,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,9
208540,True,4,50,10,20,15,100,5000,10000,80,80,5000,788,7,5,2,9
209280,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
209380,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
209480,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
209530,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
209580,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
209780,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
209930,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
209980,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210030,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210080,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210130,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210280,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210330,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210430,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210630,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210830,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
210880,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
211080,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
211280,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
211430,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
211730,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
211880,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
211930,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
212130,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
212180,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
212230,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
212330,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
212380,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
212580,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
212830,True,4,50,10,20,15,100,5000,10000,80,80,5000,804,7,5,2,9
213090,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
213140,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
213440,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
213490,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
213590,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
213690,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
213740,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
213840,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
213940,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214040,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214090,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214140,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214340,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214390,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214490,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214640,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214790,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214890,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
214990,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
215090,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
215190,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
215340,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
215540,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
215590,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,2,9
215940,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,3,9
216040,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,3,9
216290,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,3,9
216490,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,3,9
216590,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,3,9
216690,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,3,9
216790,True,4,50,10,20,15,100,5000,10000,80,80,5000,822,7,5,3,9
216890,True,4,50,10,20,15,100,5000,10000,80,80,5000,823,7,5,3,9
216940,True,4,50,10,20,15,100,5000,10000,80,80,5000,836,7,5,3,9
217140,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
217290,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
217390,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
217490,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
217640,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
217790,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
217840,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
217940,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218090,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218240,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218290,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218340,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218490,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218640,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218740,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218790,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218840,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218890,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
218940,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
219090,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
219340,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
219390,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
219490,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
219540,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
219740,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
219990,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
220040,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
220140,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
220240,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
220290,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
220390,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
220590,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
220640,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
220740,True,4,50,10,20,15,100,5000,10000,80,80,5000,842,7,5,3,9
221290,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
221340,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
221390,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
221490,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
221540,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
221590,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
221990,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
222090,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
222190,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
222240,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
222290,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
222390,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
222590,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
222840,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
222990,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223090,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223290,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223340,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223440,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223490,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223540,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223640,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223740,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223890,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
223990,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
224140,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
224290,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
224390,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
224540,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
224590,True,4,50,10,20,15,100,5000,10000,80,80,5000,864,7,7,1,9
224940,True,4,50,10,20,15,100,5000,10000,80,80,5000,874,7,7,1,9
225090,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,1,9
225140,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,1,9
225240,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,1,9
225440,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,1,9
225540,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,1,9
225590,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,1,9
225690,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,1,9
225840,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,1,9
225890,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
226340,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
226390,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
226490,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
226790,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
226840,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
226890,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
226940,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227190,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227240,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227340,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227390,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227440,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227690,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227840,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227890,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
227940,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
228040,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
228140,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
228390,True,4,50,10,20,15,100,5000,10000,80,80,5000,880,7,7,2,9
228940,True,4,50,10,20,15,100,5000,10000,80,80,5000,887,7,7,2,9
229540,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,7,2,9
229640,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,7,2,9
229890,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,7,2,9
230190,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,7,2,9
230240,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,7,2,9
230490,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,7,2,9
231040,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,8,4,9
231240,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,8,4,9
231340,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,8,4,9
231590,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,8,4,9
231940,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,8,4,9
231990,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,8,4,9
232190,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,8,4,9
232490,True,4,50,10,20,15,100,5000,10000,80,80,5000,892,7,8,4,9
232930,True,4,50,10,20,15,100,5000,10000,80,80,5000,899,7,8,4,9
232980,True,4,50,10,20,15,100,5000,10000,80,80,5000,900,7,8,4,9
233130,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
233280,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
233430,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
233480,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
233780,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
233830,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
233880,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
233930,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
234130,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
234230,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
234380,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
234430,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
234530,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
234580,True,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
234780,False,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
234830,False,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
235081,False,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
235130,False,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
235180,False,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
235230,False,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
235330,False,4,50,10,20,15,100,5000,10000,80,80,5000,906,7,8,4,9
235590,False,4,50,10,20,15,100,5000,10000,80,80,5000,900,7,8,4,9
236640,False,4,50,10,20,15,100,5000,10000,80,80,5000,897,7,8,4,9
236890,False,4,50,10,20,15,100,5000,10000,80,80,5000,897,7,8,4,9
237540,False,4,50,10,20,15,100,5000,10000,80,80,5000,913,7,8,4,9
238340,False,4,50,10,20,15,100,5000,10000,80,80,5000,908,7,8,4,9
238690,False,4,50,10,20,15,100,5000,10000,80,80,5000,907,7,8,4,9
239340,False,4,50,10,20,15,100,5000,10000,80,80,5000,903,7,7,4,9
239490,False,4,50,10,20,15,100,5000,10000,80,80,5000,903,7,7,4,9
240640,False,4,50,10,20,15,100,5000,10000,80,80,5000,895,7,7,4,9
240790,False,4,50,10,20,15,100,5000,10000,80,80,5000,894,7,7,4,9
240940,False,4,50,10,20,15,100,5000,10000,80,80,5000,895,7,8,3,9
241040,False,4,50,10,20,15,100,5000,10000,80,80,5000,909,7,8,3,9
241440,False,4,50,10,20,15,100,5000,10000,80,80,5000,913,7,8,3,9
241540,False,4,50,10,20,15,100,5000,10000,80,80,5000,913,7,8,3,9
241590,False,4,50,10,20,15,100,5000,10000,80,80,5000,912,7,8,3,9
241690,False,4,50,10,20,15,100,5000,10000,80,80,5000,912,7,8,3,9
241890,False,4,50,10,20,15,100,5000,10000,80,80,5000,911,7,8,3,9
243490,False,4,50,10,20,15,100,5000,10000,80,80,5000,902,7,8,3,9
243790,False,4,50,10,20,15,100,5000,10000,80,80,5000,900,7,8,3,9
244390,False,4,50,10,20,15,100,5000,10000,80,80,5000,898,7,8,3,9
244910,False,4,50,10,20,15,100,5000,10000,80,80,5000,900,7,7,3,9
245040,False,4,50,10,20,15,100,5000,10000,80,80,5000,913,7,7,3,9
245940,False,4,50,10,20,15,100,5000,10000,80,80,5000,913,7,10,0,9
246340,False,4,50,10,20,15,100,5000,10000,80,80,5000,913,7,10,0,9
247890,False,4,50,10,20,15,100,5000,10000,80,80,5000,910,7,10,0,9
248290,False,4,50,10,20,15,100,5000,10000,80,80,5000,909,7,10,0,9
248920,False,4,50,10,20,15,100,5000,10000,80,80,5000,909,7,10,0,9
248960,False,4,50,10,20,15,100,5000,10000,80,80,5000,914,7,10,0,9
249130,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,10,0,9
249180,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,10,0,9
249230,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,10,0,9
249330,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,10,0,9
249530,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,10,0,9
249630,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,10,0,9
249680,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,10,0,9
249780,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
249830,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
249980,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
250080,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
250130,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
250180,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
250280,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
250380,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
250430,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
250480,False,4,50,10,20,15,100,5000,10000,80,80,5000,928,7,9,0,9
250530,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,0,9
250580,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,0,9
250680,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,0,9
250730,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,0,9
250780,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,0,9
250930,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
250980,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
251030,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
251080,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
251130,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
251230,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
251280,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
251330,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
251380,False,4,50,10,20,15,100,5000,10000,80,80,5000,927,7,9,2,9
251430,False,4,50,10,20,15,100,5000,10000,80,80,5000,926,7,9,2,9
